"area","are_km2","endID","mean_m","min_m","max_m","range_m"
105551303.7,105.6,"H0265",2420.17556458531,1373.90087890625,3489,2115.09912109375
15916466.4,15.9,"H0266",1653.62958006567,1390,1906,516
5863961.3,5.9,"H0267",1629.49044799805,1448,1845,397
26806680.3,26.8,"H0268",1679.49004416726,1156.62280273438,1966,809.377197265625
5026252.6,5,"H0269",1734.23476523748,1642,1854,212
5026252.6,5,"H0270",1711.46299263153,1438.02282714844,1952,513.977172851562
9214796.4,9.2,"H0271",1792.71649169922,1598,2091,493
29319806.6,29.3,"H0272",2054.92424628577,1556,2968,1412
11727922.6,11.7,"H0273",1834.49870277142,1254,2182,928
15916466.4,15.9,"H0274",1571.21657348,1307.59362792969,1882,574.406372070312
6701670.1,6.7,"H0275",1700.2403200107,1276,2077,801
10890213.9,10.9,"H0276",2064.22175803113,1735,2282,547
34346059.1,34.3,"H0277",1847.57344038305,1317,2580,1263
242935540.2,242.9,"H0278",2040.83080061229,1214,3373,2159
7539378.8,7.5,"H0279",2068.25022327176,1692,2345,653
5026252.6,5,"H0280",1645.55916844928,1453,1835,382
9214796.4,9.2,"H0281",1598.68603676244,1448,1877.5224609375,429.5224609375
39372311.7,39.4,"H0282",1996.79721075587,1282,2704,1422
8377087.6,8.4,"H0283",1875.7276416255,1542.43566894531,2203,660.564331054688
5863961.3,5.9,"H0284",1936.74493838944,1551.24658203125,2273,721.75341796875
5026252.6,5,"H0285",1625.37420968518,1315.60717773438,1789,473.392822265625
50262525.6,50.3,"H0286",1683.26357069605,1261,2148.60546875,887.60546875
76231497.1,76.2,"H0287",1810.86729370586,1294,2116,822
12565631.4,12.6,"H0288",2211.26036971243,1749.97473144531,2494,744.025268554688
8377087.6,8.4,"H0289",1683.51624876721,1398.12438964844,1869,470.875610351562
15916466.4,15.9,"H0290",1687.55443022483,1307,2041,734
10052505.1,10.1,"H0291",1762.13085124343,1460,2126,666
16754175.2,16.8,"H0292",1821.10752564356,1472,2135,663
5026252.6,5,"H0293",2103.88516045242,1642.546875,2483.0673828125,840.5205078125
7539378.8,7.5,"H0294",2318.28801516269,2006,2652,646
8377087.6,8.4,"H0295",1709.69848874422,1464,1878,414
51937943.1,51.9,"H0296",2028.00017834738,1533,2576,1043
160840081.8,160.8,"H0297",2218.77017211761,1335,3929,2594
64503574.5,64.5,"H0298",2157.57002572705,1348,3696,2348
12565631.4,12.6,"H0299",1658.97133525774,1413,1816,403
20105010.2,20.1,"H0300",1810.52697076291,1321,2239,918
5863961.3,5.9,"H0301",1762.61200125558,1403,2238,835
22618136.5,22.6,"H0302",1585.12847982578,1407,1758.19494628906,351.194946289062
5026252.6,5,"H0303",1598.26647248815,1482,1693,211
9214796.4,9.2,"H0304",2148.04188165838,1766,2411,645
6701670.1,6.7,"H0305",1566.86451165992,1405,1705,300
173405713.2,173.4,"H0306",2090.06103500198,1231.60485839844,2787,1555.39514160156
11727922.6,11.7,"H0307",1995.81776843601,1589.12927246094,2170,580.870727539062
36859185.4,36.9,"H0308",1817.96138016438,1446,2179,733
9214796.4,9.2,"H0309",2054.44883353855,1467.25415039062,2486,1018.74584960938
5863961.3,5.9,"H0310",1510.26015845405,1353,1645,292
7539378.8,7.5,"H0311",2033.95053764012,1651,2225,574
42723146.7,42.7,"H0312",2003.39415201761,1393,2341,948
5026252.6,5,"H0313",1560.68739705404,1141,1679,538
5863961.3,5.9,"H0314",1727.54277871622,1399.58520507812,1955,555.414794921875
6701670.1,6.7,"H0315",2208.88690200254,2004,2313,309
82095458.4,82.1,"H0316",1848.8555905686,1183.31091308594,2343,1159.68908691406
10052505.1,10.1,"H0317",1852.3789560787,1362,2233,871
10890213.9,10.9,"H0318",1961.24047162099,1648,2149,501
5026252.6,5,"H0319",2075.10021012345,1708.83715820312,2337,628.162841796875
5863961.3,5.9,"H0320",1597.53947041829,1400.56945800781,1801,400.430541992188
25131262.8,25.1,"H0321",1650.90822827674,1281,2113,832
19267301.5,19.3,"H0322",1602.44983080884,1349.26586914062,1834.95935058594,485.693481445312
120630061.4,120.6,"H0323",1810.57174541112,1287,2353,1066
5863961.3,5.9,"H0324",1620.47976375214,1367.86279296875,1852,484.13720703125
15916466.4,15.9,"H0325",2087.1414365393,1465.31774902344,2441,975.682250976562
31832932.9,31.8,"H0326",1792.37966086364,1447,2087,640
6701670.1,6.7,"H0327",1805.87349588785,1350,2083,733
6701670.1,6.7,"H0328",1586.10644962962,1366,1749,383
22618136.5,22.6,"H0329",2084.72761086857,1733,2368,635
69529827,69.5,"H0330",1944.82532098362,1350,2682,1332
6701670.1,6.7,"H0331",1601.18447206762,1276,1841,565
7539378.8,7.5,"H0332",1737.28119351001,1584,1846.78454589844,262.784545898438
8377087.6,8.4,"H0333",1610.28782257987,1274,1877,603
45236273,45.2,"H0334",1768.51000303872,1241.75634765625,2159,917.24365234375
25131262.8,25.1,"H0335",1715.72762250297,1450,1904,454
10890213.9,10.9,"H0336",1606.87363206703,1276,1878,602
48587108,48.6,"H0337",1906.19446269814,1294,2295,1001
10052505.1,10.1,"H0338",1886.63820918914,1666,2166,500
69529827,69.5,"H0339",1711.36300314432,1347,2225,878
5026252.6,5,"H0340",1571.97843811035,1325.26867675781,1757,431.731323242188
12565631.4,12.6,"H0341",1649.78562939793,1322,1991,669
24293554,24.3,"H0342",1827.78973296844,1325,2343,1018
9214796.4,9.2,"H0343",1698.52437482561,1435,1899,464
5026252.6,5,"H0344",1676.76193150112,1352.02502441406,1961,608.974975585938
61990448.2,62,"H0345",1647.07585369769,1240.40979003906,2025,784.590209960938
8377087.6,8.4,"H0346",1708.23291203425,1242,2068,826
5026252.6,5,"H0347",1533.82077756788,1342.91564941406,1674,331.084350585938
5026252.6,5,"H0348",1542.24792861343,1414,1646,232
15916466.4,15.9,"H0349",1620.21680279167,1324.68395996094,1838,513.316040039062
5026252.6,5,"H0350",1583.10392766233,1282,1889,607
35183767.9,35.2,"H0351",1610.1032705049,1292.94958496094,1809,516.050415039062
29319806.6,29.3,"H0352",1612.85233024464,1161,1785,624
169217169.4,169.2,"H0353",1929.9062870959,1178.58154296875,2670,1491.41845703125
173405713.2,173.4,"H0354",1920.10689492615,1157.46362304688,2864,1706.53637695312
228694491.3,228.7,"H0355",2060.30790335638,1093,3378,2285
10890213.9,10.9,"H0356",2013.11149674527,1623,2357,734
5026252.6,5,"H0357",1536.27655171712,1223,1699,476
18429592.7,18.4,"H0358",1643.51503556709,1306,1941,635
14241048.9,14.2,"H0359",1594.94602664661,1300,1838,538
65341283.2,65.3,"H0360",1730.34595280053,1198,2151,953
18429592.7,18.4,"H0361",1915.20987042423,1370,2415,1045
9214796.4,9.2,"H0362",2244.0737157771,1848,2574,726
8377087.6,8.4,"H0363",1738.33883502667,1044,2095,1051
8377087.6,8.4,"H0364",1852.44198117724,1446,2145,699
10890213.9,10.9,"H0365",1641.25978238689,1357.36083984375,1892,534.63916015625
12565631.4,12.6,"H0366",1592.3843100554,1288,1834,546
7539378.8,7.5,"H0367",1662.0865564761,1416,2235,819
8377087.6,8.4,"H0368",1665.87568697788,1409.12683105469,1873,463.873168945312
4712949480.7,4712.9,"H0369",2184.0842416511,1096.67211914062,3729,2632.32788085938
92147963.5,92.1,"H0370",1723.98115327897,1258,2203,945
121467770.1,121.5,"H0371",1847.31869317551,1159,2454,1295
5863961.3,5.9,"H0372",1628.43194128585,1367.6103515625,1827,459.3896484375
5863961.3,5.9,"H0373",1543.63475057524,1121,1685,564
17591883.9,17.6,"H0374",1680.24853974578,1298.21105957031,1980,681.788940429688
5026252.6,5,"H0375",1564.45023350869,1328,1719,391
5026252.6,5,"H0376",1558.25799743652,1282,1717.50402832031,435.504028320312
10890213.9,10.9,"H0377",1553.47533656529,1295.88952636719,1715,419.110473632812
138221945.3,138.2,"H0378",1677.58261513892,1260,2166,906
21780427.7,21.8,"H0379",1834.52283783683,1363,2180,817
6701670.1,6.7,"H0380",1539.14122961573,1154,1648,494
10052505.1,10.1,"H0381",1558.81306311103,1267,1749,482
22618136.5,22.6,"H0382",1608.86578798413,1320,1789,469
46073981.8,46.1,"H0383",1675.12714824089,1306.11364746094,2213,906.886352539062
5863961.3,5.9,"H0384",1569.62213338216,1262,1728,466
5026252.6,5,"H0385",1545.40904422883,1344.70092773438,1719,374.299072265625
6701670.1,6.7,"H0386",1545.00721405774,1211.84057617188,1675,463.159423828125
20942719,20.9,"H0387",1653.88823381106,1392.92004394531,1964,571.079956054688
6701670.1,6.7,"H0388",1599.99490275555,1220,1805,585
7539378.8,7.5,"H0389",1524.00636898502,1122.26940917969,1692,569.730590820312
7539378.8,7.5,"H0390",1577.70157895296,1332,1718,386
6701670.1,6.7,"H0391",1505.90368972778,1307.91198730469,1605,297.088012695312
6701670.1,6.7,"H0392",1507.67573196976,1064,1803,739
5863961.3,5.9,"H0393",1569.90320898951,1287,1696,409
13403340.2,13.4,"H0394",1584.52863010313,1159,1835,676
172568004.4,172.6,"H0395",1829.76652364087,1059.27111816406,2276,1216.72888183594
10890213.9,10.9,"H0396",1679.32275528298,1395.97631835938,1958,562.023681640625
9214796.4,9.2,"H0397",1746.00923151384,1370,2069,699
7539378.8,7.5,"H0398",1639.14386657044,1222,1958,736
13403340.2,13.4,"H0399",1588.56400109039,1362,1723,361
14241048.9,14.2,"H0400",1564.42125892857,1277,1769,492
5026252.6,5,"H0401",1800.89621520996,1519.51403808594,2094,574.485961914062
6701670.1,6.7,"H0402",1668.26127960205,1164,1983,819
38534602.9,38.5,"H0403",1827.29294196228,1256,2339,1083
5026252.6,5,"H0404",2041.30736796061,1890.11193847656,2217.04541015625,326.933471679688
143248197.9,143.2,"H0405",1644.1226575359,1238,2022,784
5863961.3,5.9,"H0406",2065.67061241998,1896,2264,368
11727922.6,11.7,"H0407",1647.16442461347,1501,1811.97192382812,310.971923828125
642522618.5,642.5,"H0408",2185.30863469629,1009,2959,1950
87959419.7,88,"H0409",1748.39651154415,1288,2069,781
5863961.3,5.9,"H0410",2599.71013590495,2486,2682,196
16754175.2,16.8,"H0411",2766.00060793491,2544,2919,375
31832932.9,31.8,"H0412",1636.72350815568,1315,1913,598
214453442.4,214.5,"H0413",1669.28128888718,1003,2028,1025
6701670.1,6.7,"H0414",1535.08243835449,1396,1602,206
31832932.9,31.8,"H0415",2684.10666897802,2605,2795,190
5026252.6,5,"H0416",2755.1567218718,2720.09692382812,2786,65.903076171875
26806680.3,26.8,"H0417",2613.70632264672,2411.44921875,2767.72119140625,356.27197265625
9214796.4,9.2,"H0418",1709.8767226404,1411,1842,431
17591883.9,17.6,"H0419",2673.75862732758,2597,2751,154
15916466.4,15.9,"H0420",1627.41663655599,1306.22399902344,1889,582.776000976562
5026252.6,5,"H0421",1639.62980776928,1080,1958,878
7539378.8,7.5,"H0422",2611.54033229662,2529,2694,165
36859185.4,36.9,"H0423",1849.92805370154,1239.71276855469,2088,848.287231445312
20942719,20.9,"H0424",1733.37613004244,1367.93615722656,1932,564.063842773438
2258462815.5,2258.5,"H0425",2130.4421871742,1031,3635,2604
10052505.1,10.1,"H0426",1774.39940767341,1323,2118,795
10052505.1,10.1,"H0427",1880.36971183335,1501,2135,634
5026252.6,5,"H0428",1519.84794895214,1438,1581,143
275606181.9,275.6,"H0429",2145.78215488806,1435,2831,1396
20105010.2,20.1,"H0430",2028.77606000233,1496.4931640625,2489,992.5068359375
39372311.7,39.4,"H0431",1578.350261237,1313,1794,481
6701670.1,6.7,"H0432",2535.24430908203,2180,2690,510
645873453.5,645.9,"H0433",2423.41308826136,1008.31011962891,3330,2321.68988037109
12565631.4,12.6,"H0434",2321.43691101074,2270,2447,177
31832932.9,31.8,"H0435",2033.09319741552,1421,2542,1121
5863961.3,5.9,"H0436",1575.40843756689,1417,1672.4033203125,255.4033203125
6701670.1,6.7,"H0437",1811.18667796065,1394,2357,963
15078757.7,15.1,"H0438",1870.26903845241,1231.5986328125,2496.90893554688,1265.31030273438
16754175.2,16.8,"H0439",1797.70763685015,1392,2075,683
6701670.1,6.7,"H0440",2293.93360565222,1629,2809,1180
12565631.4,12.6,"H0441",2077.32553140219,1438.212890625,2525,1086.787109375
36021476.7,36,"H0442",2425.71312662942,1328,3082,1754
5026252.6,5,"H0443",2251.10796432374,2169,2310,141
569641956.4,569.6,"H0444",1926.18798807548,1292,2499,1207
7539378.8,7.5,"H0445",1888.22919218644,1881,1939.13464355469,58.1346435546875
9214796.4,9.2,"H0446",1790.07949247691,1440,2165.77758789062,725.777587890625
5863961.3,5.9,"H0447",1908.74412940949,1882,1987,105
89634837.3,89.6,"H0448",2100.46554297819,1242,3032,1790
5026252.6,5,"H0449",2080.13823882556,1928,2261,333
6701670.1,6.7,"H0450",2298.26628874856,1995.43188476562,2489,493.568115234375
131520275.2,131.5,"H0451",1997.39702080767,1285.58728027344,2402,1116.41271972656
5863961.3,5.9,"H0452",2165.84603221319,2018,2299,281
28482097.8,28.5,"H0453",1892.64541966032,1315,2408,1093
25968971.5,26,"H0454",1664.71318740632,1378,1934,556
7539378.8,7.5,"H0455",1822.52490884532,1384.23864746094,2068,683.761352539062
59477321.9,59.5,"H0456",2035.75108969236,1221,2876,1655
45236273,45.2,"H0457",1791.13704002895,1379.40100097656,2097.88159179688,718.480590820312
12565631.4,12.6,"H0458",1891.05958629514,1467.328125,2244.70727539062,777.379150390625
12565631.4,12.6,"H0459",1848.39763582516,1375.13012695312,2125,749.869873046875
10052505.1,10.1,"H0460",1603.09440728667,1280.041015625,1771,490.958984375
10890213.9,10.9,"H0461",1790.94055561739,1287,2202,915
28482097.8,28.5,"H0462",2572.10231675615,1965,3049,1084
6701670.1,6.7,"H0463",2177.79616524218,1822,2548,726
14241048.9,14.2,"H0464",2411.3403468192,2190.80590820312,2656,465.194091796875
24293554,24.3,"H0465",1968.5427835247,1155,2482,1327
5863961.3,5.9,"H0466",2176.39464146205,2014.05541992188,2318,303.944580078125
8377087.6,8.4,"H0467",2593.42469612788,2196,2939,743
9214796.4,9.2,"H0468",1982.34863086802,1359,2317,958
11727922.6,11.7,"H0469",1818.49906797556,1362,2452,1090
8377087.6,8.4,"H0470",1776.41112811749,1374,2277,903
6701670.1,6.7,"H0471",2080.0403037933,1329,2679,1350
15916466.4,15.9,"H0472",2039.84196731513,1339.12536621094,2465,1125.87463378906
7539378.8,7.5,"H0473",1610.62142586086,1365,1830,465
6701670.1,6.7,"H0474",1604.06300557809,1261,1793,532
5863961.3,5.9,"H0475",1558.33152072922,1295.99096679688,1729,433.009033203125
19267301.5,19.3,"H0476",1578.51840600883,1295.90234375,1859,563.09765625
5026252.6,5,"H0477",1583.06080891927,1093,1851,758
37696894.2,37.7,"H0478",1604.03388736053,1235,1959,724
5026252.6,5,"H0479",1577.65380084325,1245,1858,613
5863961.3,5.9,"H0480",2029.13175960057,1950,2138,188
6701670.1,6.7,"H0481",1662.51299247786,1297,1909,612
41047729.2,41,"H0482",1752.24694332308,1134,2221,1087
8377087.6,8.4,"H0483",1572.6121474046,1148,1806,658
6701670.1,6.7,"H0484",1604.67472610474,1316,1813,497
7539378.8,7.5,"H0485",1610.2088212295,1121,1870,749
24293554,24.3,"H0486",1734.53760392253,1290.42626953125,2055,764.57373046875
8377087.6,8.4,"H0487",1844.79896527459,1541,2107,566
14241048.9,14.2,"H0488",1607.98212039621,1476.06274414062,1760,283.937255859375
8377087.6,8.4,"H0489",1790.14464111328,1307,1992,685
43560855.5,43.6,"H0490",1647.13592017375,656,2030,1374
27644389.1,27.6,"H0491",1869.4180570206,1454,2254,800
5026252.6,5,"H0492",1747.70595607758,1477.48107910156,1949,471.518920898438
17591883.9,17.6,"H0493",1826.34416333576,1468.05200195312,2097,628.947998046875
5863961.3,5.9,"H0494",1862.43252631293,1751.02416992188,2064,312.975830078125
5863961.3,5.9,"H0495",1572.11709168317,1192,1840,648
46073981.8,46.1,"H0496",1812.71324617023,1111.5126953125,2735,1623.4873046875
19267301.5,19.3,"H0497",1700.07352078595,1374,2082,708
149112159.2,149.1,"H0498",2843.13903708168,1474,4068,2594
6701670.1,6.7,"H0499",3551.79232339514,3222,3775.94067382812,553.940673828125
18429592.7,18.4,"H0500",1765.83011782011,1407.12609863281,2056,648.873901367188
19267301.5,19.3,"H0501",3510.62138134374,2941,3933,992
15078757.7,15.1,"H0502",1735.10333258587,1536.18981933594,1912,375.810180664062
23455845.3,23.5,"H0503",1737.51725874766,1294,2012,718
5863961.3,5.9,"H0504",1520.4419151743,1203,1692,489
8377087.6,8.4,"H0505",1747.52900015555,1417,1949,532
18429592.7,18.4,"H0506",1866.77209745589,1234.39562988281,2146,911.604370117188
35183767.9,35.2,"H0507",1767.97553394148,1329,2116,787
8377087.6,8.4,"H0508",1675.07454453432,1515,1937.69580078125,422.69580078125
5863961.3,5.9,"H0509",1607.24812081473,1056.97131347656,1838,781.028686523438
5938517395.7,5938.5,"H0510",2251.44055721846,838.758422851562,4023,3184.24157714844
20942719,20.9,"H0511",1653.09434814453,1446,1953,507
7539378.8,7.5,"H0512",1850.04244924445,1647,2220.20532226562,573.205322265625
26806680.3,26.8,"H0513",1785.98847250937,1319,2125.8818359375,806.8818359375
126494022.7,126.5,"H0514",1856.51399604246,1185,2418,1233
4170951913.3,4171,"H0515",2511.64492656538,1150,4133.16162109375,2983.16162109375
8377087.6,8.4,"H0516",1664.60911671856,1481,1780,299
5026252.6,5,"H0517",1883.40832302955,1664.20166015625,2060.62670898438,396.425048828125
5863961.3,5.9,"H0518",1561.60817482907,1295.25537109375,1834,538.74462890625
10052505.1,10.1,"H0519",1846.78261518635,1530,2089,559
7539378.8,7.5,"H0520",1599.6934016402,1314,1798,484
84608584.7,84.6,"H0521",1941.6578672077,1401,2717,1316
5863961.3,5.9,"H0522",1775.69682634142,1403.20837402344,2018,614.791625976562
5026252.6,5,"H0523",1622.37716714182,1376,1776.98657226562,400.986572265625
31832932.9,31.8,"H0524",1710.17650060502,1325.263671875,2232,906.736328125
5863961.3,5.9,"H0525",1566.87386388644,1387,1734,347
5863961.3,5.9,"H0526",1650.25198669434,1514.18872070312,1805,290.811279296875
836871050.7,836.9,"H0527",2277.17220532321,972,3786,2814
116441517.6,116.4,"H0528",1809.14379031198,1202.96826171875,2490,1287.03173828125
5863961.3,5.9,"H0529",1688.94443687713,1148,1950,802
